"['title']","['url']","['createdAt']","['closedAt']"
"Osmand is often useless when opening coordinates from Instagram on Android","https://github.com/osmandapp/OsmAnd/issues/7590","2019-9/23","null"
"[Feature] Export and import .obf-map files from SD-Card","https://github.com/osmandapp/OsmAnd/issues/7592","2019-9/24","null"
"Ski routing: add height profile and difficulties to the route details","https://github.com/osmandapp/OsmAnd/issues/7593","2019-9/24","2019-10/8"
"[bug] swimming pool vs sport center","https://github.com/osmandapp/OsmAnd/issues/7594","2019-9/24","2019-9/26"
"Add CyclOSM - a free & open cycling oriented OSM render","https://github.com/osmandapp/OsmAnd/issues/7595","2019-9/24","2019-10/14"
"UI issue with Add destination bottom sheet","https://github.com/osmandapp/OsmAnd/issues/7596","2019-9/25","2019-10/25"
"[Feature request] Improve bicycle routing","https://github.com/osmandapp/OsmAnd/issues/7597","2019-9/25","2019-9/26"
"[Feature request] add Kompass maps","https://github.com/osmandapp/OsmAnd/issues/7598","2019-9/26","null"
"Wrong keep right","https://github.com/osmandapp/OsmAnd/issues/7599","2019-9/26","2019-10/21"
"Wrong voice guidance","https://github.com/osmandapp/OsmAnd/issues/7600","2019-9/26","2019-10/17"
"Travel: Fix title color","https://github.com/osmandapp/OsmAnd/issues/7601","2019-9/26","2019-10/16"
"Fix poi icons size and density","https://github.com/osmandapp/OsmAnd/issues/7602","2019-9/26","2019-10/16"
"OsmAnd Live small fixes","https://github.com/osmandapp/OsmAnd/issues/7603","2019-9/26","2019-11/5"
"Voice anounce ""GPS signal recovered"" doesn't work if screen in turn off.","https://github.com/osmandapp/OsmAnd/issues/7604","2019-9/26","2019-10/28"
"Some menus close when rotating screen","https://github.com/osmandapp/OsmAnd/issues/7605","2019-9/26","null"
"Support night mode","https://github.com/osmandapp/OsmAnd/issues/7606","2019-9/26","2019-10/30"
"Lanes issue to check","https://github.com/osmandapp/OsmAnd/issues/7607","2019-9/26","2019-9/30"
"No Distance is displayed in Search along the route","https://github.com/osmandapp/OsmAnd/issues/7608","2019-9/26","2019-10/30"
"UI alignment top line","https://github.com/osmandapp/OsmAnd/issues/7609","2019-9/26","2019-10/30"
"""poi_types.xml"" is missing in the resources","https://github.com/osmandapp/OsmAnd/issues/7610","2019-9/26","2019-9/27"
"Swap start and destination bold font issue","https://github.com/osmandapp/OsmAnd/issues/7612","2019-9/27","2019-10/31"
"Easier option to remove a quick action","https://github.com/osmandapp/OsmAnd/issues/7613","2019-9/27","null"
"Remove speed camera data from maps.","https://github.com/osmandapp/OsmAnd/issues/7614","2019-9/28","2020-6/19"
"Rendering bug: not all custom lines are shown","https://github.com/osmandapp/OsmAnd/issues/7615","2019-9/29","2019-10/9"
"GPX Waypoint description it's no longer opens in the new screen","https://github.com/osmandapp/OsmAnd/issues/7616","2019-9/30","2019-10/22"
"Elliptic Mercator option issue","https://github.com/osmandapp/OsmAnd/issues/7617","2019-9/30","2020-8/5"
"Next Turn Enhancements","https://github.com/osmandapp/OsmAnd/issues/7618","2019-9/30","null"
"Speed-up processing of complex relations","https://github.com/osmandapp/OsmAnd/issues/7619","2019-10/1","2019-11/4"
"Island disappears","https://github.com/osmandapp/OsmAnd/issues/7620","2019-10/1","2019-10/9"
"""Can not read GPX data"" when opening a GPX file out of Signal messenger Duplicate of #6598","https://github.com/osmandapp/OsmAnd/issues/7624","2019-10/1","2019-11/6"
